# filtered log: harness lines + every ASDPlasticMaterial3D / NaN / refusal message
# full raw log (with the per-step ASDP integration-info and Newton-norm chatter) not committed
[03:06:52] [control 0] engine C:\Users\nmb\AppData\Local\Temp\claude\C--Users-nmb-Documents-Github-OpenSees--claude-worktrees-prandtl-reissner-bezier-954a90\5408bcef-bf62-4967-964e-a179fa61676a\scratchpad\dist_94f\bin\opensees.pyd
[03:06:52] [control 0] ladrunoBuild() = ff47275fd4a463d13a721a2138b48024a72463f2
[03:06:52]     [control 2] consistent Q8 serendipity surcharge over 20 top faces: sum 30.000000000 m^2 vs 30.000000000 exact; 42 nodes carry a NEGATIVE weight; per-face weights match the analytic (-A/12, +A/3) to 3.1e-16 of A
[03:06:52] === leg h20uri_h1.0_94f: LadrunoBrick20 -formulation uri on ASDPlasticMaterial3D/DruckerPrager_YF, h0 = 1.0 m, 1553 nodes / 4659 DOF, 200 elements
Using ASDPlasticMaterial3D - Developed by: Jose Abell (UANDES), Massimo Petracca and Guido Camata (ASDEA Software Technology)
ASDPlasticMaterial3D
[03:06:52]     [mapping] alpha=0.148583 rho=0.210128 -> ASD eta=0.445749 xi_c=0.115470; apex I1: UW T=0.777141, ASD T=0.777141 (should match to fp precision) ; E=45000.0000 nu=0.45
[03:06:52]     [control 3] initial equilibrium 300.000000 vs 300.000000 kN (+0.0000000 %)   [Pardiso, 0.2s]
[03:06:52]     [control 1] 1-D elastic stress patch: max|szz/-q0-1| = 8.57e-14, max|sxx/-K0q0-1| = 7.26e-14  -> PASS
[03:06:52]     [tension] s/B 0.00014  q    16.17  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-36,-26.2]
Done creating ASDPlasticMaterial3D 
[03:06:53]     [tension] s/B 0.00058  q    30.31  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-66.4,-25.9]
[03:06:54]     [tension] s/B 0.00150  q    50.66  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-110,-25.6]
[03:06:55]     [tension] s/B 0.00250  q    61.23  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-128,-24.3]
[03:06:57]     [tension] s/B 0.00350  q    69.98  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-142,-22.3]
[03:06:59]     [tension] s/B 0.00450  q    76.27  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-146,-21.2]
[03:07:00]     [tension] s/B 0.00550  q    81.52  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-155,-21.6]
[03:07:03]     [tension] s/B 0.00650  q    87.19  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-166,-23.4]
[03:07:04]     [tension] s/B 0.00750  q    92.03  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-176,-26.7]
[03:07:06]     [tension] s/B 0.00850  q    96.53  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-185,-18.7]
[03:07:09]     [tension] s/B 0.00950  q   100.60  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-193,-9.71]
[03:07:12]     [tension] s/B 0.01050  q   104.49  GP seen 1600  tension(mean>=0) 0  NaN 0  I1 [-201,-2.88]
[03:07:16]     [tension] s/B 0.01150  q   108.05  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-208,0.777]
[03:07:19]     [tension] s/B 0.01250  q   111.20  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-215,0.777]
[03:07:23]     [tension] s/B 0.01350  q   114.08  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-220,0.777]
[03:07:26]     [tension] s/B 0.01450  q   116.84  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-226,0.777]
[03:07:30]     [tension] s/B 0.01550  q   119.48  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-231,0.777]
[03:07:37]     [tension] s/B 0.01650  q   121.99  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-236,0.777]
[03:07:39]     [tension] s/B 0.01750  q   124.25  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-240,0.777]
[03:07:41]     [tension] s/B 0.01850  q   126.33  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-246,0.777]
[03:07:46]     [tension] s/B 0.01950  q   128.27  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-251,0.777]
[03:07:48]     [tension] s/B 0.02050  q   130.07  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-256,0.777]
[03:07:51]     [tension] s/B 0.02150  q   131.73  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-260,0.777]
[03:07:59]     [tension] s/B 0.02250  q   133.02  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-265,0.777]
[03:08:06]     [tension] s/B 0.02350  q   133.95  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-269,0.777]
[03:08:14]     [tension] s/B 0.02440  q   134.65  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-271,0.777]
[03:08:22]     [tension] s/B 0.02520  q   135.03  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-272,0.777]
[03:08:31]     [tension] s/B 0.02620  q   135.37  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:08:41]     [tension] s/B 0.02720  q   135.54  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-274,0.777]
[03:08:51]     [tension] s/B 0.02820  q   135.54  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-274,0.777]
[03:08:57]     [tension] s/B 0.02920  q   135.47  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-274,0.777]
[03:09:05]     [tension] s/B 0.03020  q   135.40  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-274,0.777]
[03:09:15]     [tension] s/B 0.03120  q   135.07  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-277,0.777]
[03:09:26]     [tension] s/B 0.03195  q   134.28  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-278,0.777]
[03:09:33]     [tension] s/B 0.03290  q   134.06  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-277,0.777]
[03:09:43]     [tension] s/B 0.03390  q   134.25  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:09:54]     [tension] s/B 0.03490  q   134.40  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:10:07]     [tension] s/B 0.03590  q   134.81  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-272,0.777]
[03:10:17]     [tension] s/B 0.03690  q   134.04  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:10:23]     [tension] s/B 0.03790  q   133.86  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:10:30]     [tension] s/B 0.03890  q   133.85  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:10:35]     [tension] s/B 0.03990  q   133.74  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:10:42]     [tension] s/B 0.04090  q   133.79  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:10:48]     [tension] s/B 0.04190  q   133.84  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:10:55]     [tension] s/B 0.04290  q   133.80  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
[03:11:02]     [tension] s/B 0.04390  q   134.11  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-275,0.777]
[03:11:11]     [tension] s/B 0.04490  q   134.60  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:11:20]     [tension] s/B 0.04590  q   134.57  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-273,0.777]
[03:11:28]     [tension] s/B 0.04690  q   134.01  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:11:35]     [tension] s/B 0.04790  q   133.86  GP seen 1600  tension(mean>=0) 4  NaN 0  I1 [-276,0.777]
[03:11:40]     [tension] s/B 0.04890  q   133.80  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:11:45]     [tension] s/B 0.04990  q   133.71  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-277,0.777]
[03:11:51]     [tension] s/B 0.05090  q   133.77  GP seen 1600  tension(mean>=0) 6  NaN 0  I1 [-276,0.777]
